time/iterations,train/ent_coef,time/total_timesteps,rollout/ep_score_median,rollout/ep_score_p90,rollout/ep_rew_mean,rollout/ep_count,time/time_elapsed,time/fps,rollout/ep_len_mean,train/approx_kl,train/entropy_loss,train/learning_rate,train/clip_range,train/n_updates,train/loss,train/value_loss,train/policy_gradient_loss,train/explained_variance,train/clip_fraction
1,0.019844352,8192,-191.769414,-88.9114702,-239.6538986823529,85,0,21659,92.82352941176471,,,,,,,,,,
2,0.019688704,16384,-147.30499650000002,-46.200687999999985,-199.36715648999999,92,0,19029,88.18,0.0024594022,-1.3853565365076066,0.0009942656,0.2,10,3707.45361328125,7611.1458984375,-0.001197008538292721,-0.003161311149597168,0.00115966796875
3,0.019533056,24576,-131.530228,-58.5947525,-175.42620997000003,96,1,18537,87.04,0.0034161638,-1.3811503678560257,0.0009885312,0.2,20,3194.296875,6306.715051269532,-0.001688064934569411,0.01490086317062378,0.00115966796875
4,0.019377408,32768,-88.0343465,-22.49464179999999,-132.62115143,90,1,18118,88.75,0.009243411,-1.3737658441066742,0.0009827968,0.2,30,2364.73974609375,4789.7095947265625,-0.0024657390546053647,0.03468722105026245,0.01651611328125
5,0.01922176,40960,-94.346769,-24.097885,-133.63468945,93,2,18141,88.69,0.0077262213,-1.3537754267454147,0.0009770624,0.2,40,1686.342041015625,3730.489434814453,-0.0026865919673582537,0.09680557250976562,0.00753173828125
6,0.019066112,49152,-80.0195435,11.792343400000007,-119.08936770999999,100,2,18078,80.89,0.008909008,-1.3087276339530944,0.000971328,0.2,50,1726.3919677734375,3426.9015625,-0.002836742904037237,0.15721982717514038,0.02283935546875
7,0.018910464000000002,57344,-35.662652,79.6283234,-53.15553653000002,99,3,18130,83.73,0.012043578,-1.2524990022182465,0.0009655936,0.2,60,1827.867431640625,3509.1977111816404,-0.002707657782593742,0.18406713008880615,0.0367919921875
8,0.018754816,65536,-44.331581,105.11157759999999,-47.78731887,103,3,17999,78.59,0.010019189,-1.1565541863441466,0.0009598592,0.2,70,1926.3656005859375,4075.3485412597656,-0.0027261464216280728,0.17985117435455322,0.02017822265625
9,0.018599168,73728,-10.683734,142.0445894000001,-12.343057329999997,105,4,17888,78.43,0.013590561,-1.0399688199162482,0.0009541248,0.2,80,1467.239990234375,2950.5113891601563,-0.004265536772436462,0.201793372631073,0.108642578125
10,0.01844352,81920,-7.7040120000000005,162.441477,-6.96228625,106,4,17790,76.53,0.0026238677,-0.9841305151581764,0.0009483904,0.2,90,1507.72119140625,3224.574774169922,-0.0006578352476935834,0.21375763416290283,0.00089111328125
11,0.018287872,90112,-7.0371760000000005,200.62736360000005,3.0835277500000013,110,5,17736,74.89,0.011735577,-0.937451821565628,0.000942656,0.2,100,1598.56396484375,3375.794122314453,-0.0032576301833614706,0.13607460260391235,0.05555419921875
12,0.018132224000000002,98304,1.042714,189.18557780000003,3.958814570000001,109,5,17694,73.77,0.0052999044,-0.8745179086923599,0.0009369216,0.2,110,1972.3394775390625,4099.433349609375,-0.0019157116825226695,0.1585763692855835,0.00859375
13,0.017976576,106496,4.9578714999999995,200.1229596,17.54161613,114,6,17649,72.68,0.0020814906,-0.7843350917100906,0.0009311872000000001,0.2,120,1918.7618408203125,3920.7256103515624,-0.0012231899600010365,0.21106183528900146,0.00164794921875
14,0.017820928,114688,16.273926499999998,214.6160033000001,29.508353909999997,110,6,17623,73.43,0.0016045698,-0.7341969773173332,0.0009254528000000001,0.2,130,1749.370361328125,3691.514752197266,-0.0012780339107848703,0.25198131799697876,0.0014892578125
15,0.017665280000000002,122880,29.89066,193.40004900000005,44.12227437000001,105,6,17606,72.6,0.0050979573,-0.6717560440301895,0.0009197184000000001,0.2,140,2075.72216796875,4140.132220458984,-0.003101063915528357,0.2783467173576355,0.0311767578125
16,0.017509632,131072,28.18215,233.66573380000003,173.92869554000004,109,7,17589,80.58,0.00026565825,-0.6568382054567337,0.0009139840000000001,0.2,150,16229.0693359375,31457.5060546875,-0.0002659927849890664,0.06455641984939575,0.0
17,0.017353984,139264,49.9614845,204.4704105,53.32132613000001,112,7,17566,73.4,0.0012307656,-0.6607598558068275,0.0009082496000000001,0.2,160,12858.66796875,27233.000732421875,-0.0021087856439407915,0.06383299827575684,0.0036865234375
18,0.017198336,147456,27.377995,238.72518400000004,54.65714945,110,8,17549,74.01,0.0020823274,-0.6422276824712754,0.0009025152000000001,0.2,170,1537.068359375,3348.319366455078,-0.000904932912089862,0.28911054134368896,0.0016845703125
19,0.017042688,155648,56.387865,192.35034980000003,57.01295604999999,115,8,17533,70.84,0.0017805351,-0.6114398673176765,0.0008967808000000001,0.2,180,2035.290771484375,4093.797326660156,-0.0007410845952108503,0.24398952722549438,0.00479736328125
20,0.016887040000000002,163840,24.690586500000002,253.11098760000004,52.963124549999996,114,9,17525,70.66,0.0019714085,-0.6211981862783432,0.0008910464000000001,0.2,190,1673.068603515625,3409.1529235839844,-0.0007641152013093233,0.2689862847328186,0.004931640625
21,0.016731392,172032,37.336119,240.58769139999998,57.41915448,113,9,17517,72.67,0.0016005184,-0.6492694541811943,0.0008853120000000001,0.2,200,1944.977294921875,4050.9541870117187,-0.0005528951864107512,0.25960075855255127,0.002490234375
22,0.016575744,180224,51.5201145,244.79683940000007,43.130321599999995,110,10,17505,74.9,0.002058125,-0.6568128928542137,0.0008795776000000001,0.2,210,2491.1201171875,5638.514562988281,-0.0012477099342504516,0.21772342920303345,0.0049072265625
23,0.016420096,188416,52.289881,236.91461890000014,77.93167546000001,110,10,17499,74.5,0.0031305347,-0.6386766552925109,0.0008738432000000001,0.2,220,1838.2943115234375,3860.203533935547,-0.0013130487874150275,0.3440766930580139,0.01373291015625
24,0.016264448,196608,69.124873,205.1466802,67.38107045,113,11,17532,72.38,0.00062763505,-0.611084733903408,0.0008681088000000001,0.2,230,2342.396484375,4771.988623046875,-0.0006378217425663024,0.2902942895889282,0.0
25,0.0161088,204800,59.36064,288.66419820000004,97.31699653000001,117,11,17524,70.65,0.0032876246,-0.5461793124675751,0.0008623744000000001,0.2,240,1263.4619140625,2695.9338928222655,-0.0025333693803986533,0.32420867681503296,0.0203125
26,0.015953152,212992,31.460136,239.76174960000003,134.83613355,109,12,17523,75.44,0.0010712184,-0.4766084231436253,0.0008566400000000001,0.2,250,2185.128173828125,4832.502880859375,-0.0012179178826045244,0.18309950828552246,0.00946044921875
27,0.015797504,221184,56.9787755,257.93688599999996,88.83039609999997,116,12,17502,70.8,0.00045650336,-0.530289988219738,0.0008509056000000001,0.2,260,15507.9921875,32435.883642578126,-0.00019739390118047594,0.04441964626312256,0.00029296875
28,0.015641856,229376,48.496955,263.40292339999996,89.44410807,115,13,17483,71.09,0.0010652517,-0.4899720162153244,0.0008451712000000001,0.2,270,2333.701171875,4895.180578613281,-0.0003045447985641658,0.1868281364440918,1.220703125e-05
29,0.015486208000000001,237568,55.832386,238.5960935,65.48365377,116,13,17472,71.14,0.0021634458,-0.48370546475052834,0.0008394368000000001,0.2,280,2796.155517578125,5937.641845703125,-0.0013948295032605528,0.15948426723480225,0.0088134765625
30,0.01533056,245760,55.768021,238.95634780000006,80.07679791000001,115,14,17486,71.54,0.0019238569,-0.47615494057536123,0.0008337024000000001,0.2,290,1472.560302734375,2931.974572753906,-0.0014078030566452072,0.27967703342437744,0.00821533203125
31,0.015174912000000002,253952,37.492796,203.97495700000005,52.60235752,120,14,17466,68.37,0.0008413828,-0.4335226841270924,0.0008279680000000001,0.2,300,1848.3870849609375,3777.6023071289064,-0.0006959787133382633,0.243358314037323,0.00218505859375
32,0.015019264000000001,262144,56.608423,241.6762816,63.390378950000006,117,15,17449,71.29,0.0011057709,-0.4698240220546722,0.0008222336000000001,0.2,310,1145.544677734375,2348.7048217773436,-0.0008442205376923084,0.31067436933517456,0.00379638671875
33,0.014863616,270336,66.46572499999999,256.0198645,93.56079161999997,116,15,17457,70.47,0.0017156457,-0.4603093728423119,0.0008164992000000001,0.2,320,1656.5736083984375,3333.030841064453,-0.0010048320051282643,0.3065851926803589,0.00584716796875
34,0.014707967999999998,278528,60.9895935,278.113115,96.61736728,116,15,17451,71.14,0.0008326963,-0.39623754695057867,0.0008107648000000001,0.2,330,2136.00927734375,4403.9932312011715,-0.0007835886965040118,0.25221019983291626,0.0032958984375
35,0.01455232,286720,68.5854965,253.00625300000002,79.26626874,116,16,17446,69.08,0.0009567557,-0.36613491997122766,0.0008050304000000001,0.2,340,2168.3740234375,4295.991204833985,-0.0010182904807152227,0.2264736294746399,0.005712890625
36,0.014396672,294912,83.316296,261.4636696,94.87935690999998,117,16,17441,70.27,0.0013771261,-0.3483950585126877,0.0007992960000000001,0.2,350,2857.68896484375,6106.461572265625,-0.0009305347950430587,0.16053611040115356,0.0050048828125
37,0.014241023999999998,303104,73.7792735,252.37935299999998,109.40496038,116,17,17431,70.01,0.0010665595,-0.333859633654356,0.0007935615999999999,0.2,360,2746.050537109375,5896.3836669921875,-0.00038490091392304746,0.17995572090148926,0.0021728515625
38,0.014085376,311296,73.807503,266.1737734,91.52523330999999,123,17,17423,67.21,0.00022540789,-0.3205362543463707,0.0007878272,0.2,370,3311.96337890625,7473.5640625,-0.00041221066785510627,0.08653157949447632,0.000244140625
39,0.013929727999999999,319488,65.176278,275.02700020000003,104.27685816000003,119,18,17417,68.09,0.00061896566,-0.29612787142395974,0.0007820928,0.2,380,1636.393798828125,3321.8818176269533,-0.0005269353307085112,0.1559465527534485,0.00279541015625
40,0.013774080000000001,327680,58.545349,232.67986699999997,77.64916549,123,18,17413,66.55,0.0003796594,-0.2943247452378273,0.0007763584,0.2,390,2351.950439453125,5516.887646484375,-0.000384823972126469,0.05751305818557739,0.0028564453125
41,0.013618432,335872,92.831542,303.9057404,120.26135866000003,114,19,17401,70.68,0.00092469493,-0.3122011922299862,0.0007706240000000001,0.2,400,1209.1627197265625,2470.601696777344,-0.000677540642209351,0.16334199905395508,0.00494384765625
42,0.013462784000000002,344064,71.991614,309.0144464,98.61526098999998,123,19,17387,67.35,0.00039011432,-0.2595139864832163,0.0007648896000000001,0.2,410,2230.67236328125,4287.5896667480465,-0.000296980983694084,0.09981268644332886,4.8828125e-05
43,0.013307136,352256,66.955715,294.3927664,103.31610654999999,117,20,17380,69.43,0.0008497222,-0.2683010667562485,0.0007591552000000001,0.2,420,1883.2509765625,3753.1378662109373,-0.0005817878380184993,0.11321139335632324,0.00494384765625
44,0.013151488,360448,56.695079,247.855608,78.40396745,121,20,17376,68.93,0.00040973435,-0.2794720746576786,0.0007534208,0.2,430,2060.32373046875,4185.054327392578,-0.00029609613120555877,0.16650205850601196,0.0013671875
45,0.012995839999999998,368640,70.940837,231.6809572,87.67722032999998,117,21,17373,68.9,0.0011218786,-0.3238657273352146,0.0007476864,0.2,440,1767.3709716796875,3447.1075134277344,-0.0007701579976128414,0.2261771559715271,0.00694580078125
46,0.012840192,376832,73.667297,275.514039,97.98872842,119,21,17374,69.55,0.0007296336,-0.32326254323124887,0.0007419519999999999,0.2,450,1546.0113525390625,2819.744000244141,-0.0010125505505129695,0.24732398986816406,0.00653076171875
47,0.012684543999999999,385024,98.792416,239.34801439999998,102.35774689,118,22,17374,69.73,0.00052979053,-0.2940406583249569,0.0007362175999999999,0.2,460,1671.751953125,3338.580676269531,-0.0008224072545999662,0.12709814310073853,0.00306396484375
48,0.012528896000000001,393216,74.687815,301.5497792,113.56225122999999,119,22,17373,68.83,0.0013808397,-0.2875059984624386,0.0007304831999999999,0.2,470,1667.5875244140625,3256.987469482422,-0.001257839470054023,0.1551429033279419,0.00885009765625
49,0.012373248,401408,62.6896435,242.58612520000003,99.69578254,120,23,17370,68.3,0.00080177677,-0.2665470641106367,0.0007247488,0.2,480,2463.86767578125,4580.957049560547,-0.00036638207675423475,0.12176424264907837,0.001708984375
50,0.012217600000000002,409600,103.921455,296.0109884,115.7577641,117,23,17378,70.39,0.00077111763,-0.251537112146616,0.0007190144,0.2,490,2257.70947265625,4010.690966796875,-0.0006927395181264729,0.18473845720291138,0.003466796875
51,0.012061952,417792,86.181291,239.537625,109.59934383000001,121,24,17388,67.55,0.00082529394,-0.23086781948804855,0.0007132800000000001,0.2,500,1984.165771484375,4350.882836914063,-0.0007417888351483271,0.2606041431427002,0.00439453125
52,0.011906304000000003,425984,78.911314,287.2351492000001,105.46993773000003,122,24,17387,68.07,0.00099106,-0.20755995139479638,0.0007075456000000001,0.2,510,1176.645263671875,2372.178887939453,-0.0008955320517998189,0.3294830322265625,0.004248046875
53,0.011750655999999998,434176,88.35858400000001,283.578693,130.97119916000003,118,24,17385,69.4,0.0005467178,-0.19842299558222293,0.0007018112000000002,0.2,520,2170.13818359375,4015.451690673828,-0.0004512583720497787,0.2576277256011963,0.0006591796875
54,0.011595008,442368,103.7656685,296.28354299999995,132.80267635,118,25,17382,68.75,0.00020056138,-0.17017069235444068,0.0006960768,0.2,530,1948.38232421875,3957.706817626953,-0.00025290138146374377,0.2501058578491211,0.0
55,0.011439359999999999,450560,76.853624,262.2614201999999,96.37643890000001,123,25,17380,65.95,0.00029850978,-0.16796707808971406,0.0006903424000000001,0.2,540,2889.71240234375,5323.500268554688,-0.0003059556998778135,0.21974927186965942,0.0009033203125
56,0.011283711999999998,458752,77.438961,308.4999854,110.19233581,120,26,17379,67.84,0.00040771684,-0.17929255031049252,0.000684608,0.2,550,1144.2177734375,2386.0942138671876,-0.0005452990590129048,0.4261040687561035,0.00205078125
57,0.011128064,466944,75.126517,263.22443060000006,125.71932878,122,26,17376,68.71,0.00019307548,-0.18176248110830784,0.0006788736,0.2,560,2864.8798828125,6416.05908203125,-0.00027391839830670506,0.2536401152610779,0.000341796875
58,0.010972415999999999,475136,77.511931,249.10279860000003,95.66105878,119,27,17376,68.04,0.00016806673,-0.1687886670231819,0.0006731392,0.2,570,2276.311767578125,4690.949291992188,-0.00037216217315290124,0.3408597707748413,0.00084228515625
59,0.010816768000000001,483328,78.785443,266.56606639999995,117.58964325000001,123,27,17376,67.96,0.0004193644,-0.18562154658138752,0.0006674048,0.2,580,892.283447265625,2058.502069091797,-0.0002419468277366832,0.5094839334487915,0.0004638671875
60,0.01066112,491520,115.287004,284.61913139999996,129.93312311,118,28,17376,68.47,0.00042061688,-0.1554630421102047,0.0006616704,0.2,590,1109.7591552734375,2250.6057556152346,-0.0007157924585044384,0.5080432891845703,0.002783203125
