time/total_timesteps,rollout/ep_score_p90,rollout/ep_count,time/time_elapsed,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/fps,rollout/ep_score_median,train/ent_coef,train/entropy_loss,train/clip_fraction,train/approx_kl,train/learning_rate,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/n_updates,train/loss,train/value_loss
8192,383.9619804,85,0,186.20332305882354,1,93.54117647058824,23082,158.571103,0.019844352,,,,,,,,,,
16384,426.4569125,86,0,219.3229702,2,93.71,19833,212.9573275,0.019688704,-1.382901105284691,0.01182861328125,0.0064014858,0.0009942656,0.003666818141937256,0.2,-0.003931464414927177,10,3239.585693359375,6860.643481445312
24576,515.3488535,88,1,272.2855232,3,92.36,19325,266.68185800000003,0.019533056,-1.373537066578865,0.0,0.0027191371,0.0009885312,0.013015687465667725,0.2,-0.0021517206099815668,20,4155.25,8532.031091308594
32768,531.4450424,87,1,320.2575994,4,95.24,18797,346.883623,0.019377408,-1.3587527632713319,0.0008544921875,0.002772031,0.0009827968,0.007824063301086426,0.2,-0.0020558434713166206,30,6037.419921875,12637.690966796876
40960,725.9981157,88,2,395.92746539,5,93.6,18495,387.602289,0.01922176,-1.347556722164154,0.0,0.00093470607,0.0009770624,0.005788028240203857,0.2,-0.0010531631851335987,40,7699.8623046875,16114.688818359375
49152,714.9711053999999,87,2,389.76663076,6,94.68,18305,353.868122,0.019066112,-1.323628729581833,0.0,0.0012491976,0.000971328,0.0026271939277648926,0.2,-0.0012299822526983916,50,13475.814453125,26963.885107421876
57344,698.5674327,92,3,406.4987905999999,7,88.55,18168,387.0602275,0.018910464000000002,-1.3139656454324722,0.0,0.00056653755,0.0009655936,0.001863241195678711,0.2,-0.0004800992377568036,60,13461.52734375,26951.72734375
65536,800.0783867000001,84,3,409.51125598000016,8,88.45,18040,351.6698735,0.018754816,-1.3005935072898864,0.0,0.0008063329,0.0009598592,0.002827167510986328,0.2,-0.0007500049017835408,70,13810.587890625,28494.829833984375
73728,763.5706816000002,90,4,359.60008486000004,9,96.49,17954,359.25835900000004,0.018599168,-1.288162776827812,0.0,0.0005287845,0.0009541248,0.003794431686401367,0.2,-0.0006055510020814836,80,15559.6630859375,32729.171533203124
81920,707.0489199999996,88,4,415.6227011299998,10,91.21,17888,398.59511,0.01844352,-1.280772215127945,0.0,0.00016538103,0.0009483904,0.004811108112335205,0.2,-0.0003213194286217913,90,13826.7890625,26844.772412109374
90112,756.4758538,83,5,435.55105256999997,11,92.88,17831,372.816411,0.018287872,-1.2830687195062638,0.0,0.0006857479,0.000942656,0.002620398998260498,0.2,-0.0006298181280726567,100,16441.326171875,33554.076171875
98304,836.953539,91,5,422.41624551000007,12,97.43,17782,346.080067,0.018132224000000002,-1.2722146153450011,0.0,0.00045916645,0.0009369216,0.038525402545928955,0.2,-0.0004718013689853251,110,13820.9716796875,29507.06875
106496,927.250127,91,5,492.1515070700001,13,88.84,17750,465.079206,0.017976576,-1.2674086183309554,0.0,0.00024811065,0.0009311872000000001,0.05634164810180664,0.2,-0.0003190601943060756,120,16808.6640625,35137.76025390625
114688,942.665108,91,6,527.82190248,14,88.76,17709,502.344408,0.017820928,-1.2527461409568788,0.0,0.0008620734,0.0009254528000000001,0.0029549002647399902,0.2,-0.0007533553522080183,130,21587.82421875,43105.836328125
122880,986.2411660000002,92,6,557.42480239,15,87.82,17676,540.4779355000001,0.017665280000000002,-1.2281557589769363,0.0,0.0005839401,0.0009197184000000001,0.005011379718780518,0.2,-0.0005301154975313694,140,27940.8359375,55086.27734375
131072,978.6588174999999,96,7,588.21555889,16,85.91,17651,495.698472,0.017509632,-1.2163025885820389,0.0,0.0005102255,0.0009139840000000001,0.0007482171058654785,0.2,-0.0007261055725393817,150,27479.009765625,56512.33349609375
139264,1018.6535179,94,7,602.1801701300001,17,86.37,17628,505.066097,0.017353984,-1.1951287865638733,0.0,0.00029261765,0.0009082496000000001,0.0011014938354492188,0.2,-0.00029530480678658934,160,29538.412109375,60793.2765625
147456,992.4157371,94,8,594.1685443700001,18,88.28,17609,594.7970075000001,0.017198336,-1.1887686878442765,0.0,0.0001567615,0.0009025152000000001,0.0020744800567626953,0.2,-0.0002400870173005387,170,29882.1640625,61803.99150390625
155648,1085.505796,96,8,626.1835447600001,19,85.96,17593,524.818535,0.017042688,-1.1883444488048553,0.0,0.0003629232,0.0008967808000000001,0.0022539496421813965,0.2,-0.00044904473761562256,180,29775.111328125,59480.2060546875
163840,1192.4684098,93,9,648.27535946,20,86.7,17572,556.823504,0.016887040000000002,-1.1589007198810577,0.0,0.00066561764,0.0008910464000000001,0.0024309754371643066,0.2,-0.0007395771710434929,190,35471.41015625,71400.1701171875
172032,1177.1176086000003,95,9,703.2858501100001,21,87.56,17556,611.802798,0.016731392,-1.133195596933365,0.0,0.001059893,0.0008853120000000001,0.0012521743774414062,0.2,-0.0010145472857402637,200,39668.14453125,77727.6818359375
180224,1203.4742098000004,95,10,690.62325627,22,84.99,17542,600.10056,0.016575744,-1.1071063131093979,0.0,0.0002205004,0.0008795776000000001,0.0005922913551330566,0.2,-0.00036047527100890875,210,39917.19140625,82699.922265625
188416,1269.652248,91,10,736.2116224899999,23,88.38,17537,658.440426,0.016420096,-1.1193662673234939,0.0,0.00017787295,0.0008738432000000001,0.0007638335227966309,0.2,-0.00024511219235137107,220,42025.73046875,86385.16171875
196608,1192.3717689999999,96,11,719.0356454199999,24,86.66,17522,620.0799179999999,0.016264448,-1.10351642370224,0.0,9.8000004e-05,0.0008681088000000001,7.921457290649414e-05,0.2,-0.00014855359913781285,230,44446.19140625,89794.2431640625
204800,1293.9831922,97,11,702.58140409,25,85.14,17512,616.035115,0.0161088,-1.0847966730594636,0.0,0.0013681765,0.0008623744000000001,0.0017293691635131836,0.2,-0.0013236418657470495,240,41163.63671875,86590.555859375
212992,1298.7039862000001,95,12,769.2778326200001,26,86.12,17499,638.652537,0.015953152,-1.0609974443912507,0.0,0.0002295807,0.0008566400000000001,0.0006040334701538086,0.2,-0.00024899842392187563,250,45920.609375,92759.973046875
221184,1269.396106,91,12,760.87751999,27,84.32,17491,660.425867,0.015797504,-1.0447949528694154,0.0,0.0008764933,0.0008509056000000001,0.0001964569091796875,0.2,-0.0006739881762769073,260,49342.05859375,101139.55546875
229376,1356.1631662,94,13,984.5600232400002,28,91.73,17481,758.1649525,0.015641856,-1.0331649422645568,0.0,5.779766e-05,0.0008451712000000001,0.00037348270416259766,0.2,-0.00013697555114049463,270,89762.3828125,173602.4890625
237568,1211.1855822,97,13,701.9733809100002,29,83.17,17477,597.546564,0.015486208000000001,-1.0134837329387665,0.0,0.000306556,0.0008394368000000001,1.2040138244628906e-05,0.2,-0.0002403744467301294,280,73630.578125,147068.421484375
245760,1367.7210901,100,14,728.88905997,30,83.19,17467,648.7211585,0.01533056,-1.0505278795957564,0.0,0.00016925379,0.0008337024000000001,5.829334259033203e-05,0.2,-0.00018736368510872126,290,41811.5859375,85376.122265625
253952,1158.5051610000003,102,14,647.05957427,31,79.49,17461,540.8201819999999,0.015174912000000002,-1.0386893510818482,0.0,0.00047932257,0.0008279680000000001,0.00018829107284545898,0.2,-0.0005115658888826147,300,45898.390625,91682.514453125
262144,1364.606332,101,15,762.59074565,32,80.73,17473,688.924953,0.015019264000000001,-1.0140759259462357,0.0,0.0017866422,0.0008222336000000001,0.00011241436004638672,0.2,-0.001184964581625536,310,36523.8515625,77233.8404296875
270336,1362.9069565,98,15,822.6557248999999,33,83.87,17465,766.654525,0.014863616,-0.9538839131593704,0.0,0.00017126018,0.0008164992000000001,2.4020671844482422e-05,0.2,-0.000260628032265231,320,49207.44140625,99551.7458984375
278528,1452.9769414,99,15,816.85108502,34,83.31,17459,679.509548,0.014707967999999998,-0.9677992269396782,0.0,0.00021101152,0.0008107648000000001,7.724761962890625e-05,0.2,-0.00024706494878046215,330,54578.265625,110087.7896484375
286720,1463.91579,101,16,814.1743502499999,35,82.35,17449,698.205765,0.01455232,-0.9576822713017463,0.0,0.000412195,0.0008050304000000001,0.0010219216346740723,0.2,-0.0004392301751067862,340,61588.90625,122482.3986328125
294912,1295.5011661,100,16,774.25459988,36,80.02,17445,659.846849,0.014396672,-0.9481439650058746,0.0,8.8222005e-05,0.0007992960000000001,2.5510787963867188e-05,0.2,-0.0001988747389987111,350,55660.06640625,114864.629296875
303104,1307.344045,101,17,759.0948083100001,37,81.2,17437,684.713402,0.014241023999999998,-0.9402815729379654,0.0,0.00016776854,0.0007935615999999999,1.4662742614746094e-05,0.2,-0.00032337918964913114,360,51835.171875,105788.2197265625
311296,1318.028466,106,17,743.06834239,38,78.91,17428,608.7128035000001,0.014085376,-0.9348338007926941,0.0,0.0007618477,0.0007878272,4.4405460357666016e-05,0.2,-0.000664542758022435,370,50132.140625,103947.02578125
319488,1375.2486684,100,18,797.81394686,39,79.42,17423,626.3040619999999,0.013929727999999999,-0.9072610154747963,0.0,0.00014122517,0.0007820928,0.00011473894119262695,0.2,-0.0002612198935821652,380,47758.9296875,96053.055078125
327680,1359.1782980000003,105,18,767.62375239,40,78.31,17415,631.991195,0.013774080000000001,-0.9111122727394104,0.0,0.0004987746,0.0007763584,4.4345855712890625e-05,0.2,-0.0002685799729079008,390,67316.421875,127408.7958984375
335872,1391.5616653000002,104,19,801.12030958,41,79.52,17413,610.021659,0.013618432,-0.9140596106648445,0.0,5.1458723e-05,0.0007706240000000001,6.514787673950195e-05,0.2,3.294352791272104e-06,400,52917.2890625,108159.0154296875
344064,1365.6195811,98,19,792.1368535299999,42,81.35,17409,675.6998510000001,0.013462784000000002,-0.924600513279438,0.0,0.0002275103,0.0007648896000000001,4.89354133605957e-05,0.2,-6.423955637728796e-05,410,53791.50390625,111573.383203125
352256,1283.093294,106,20,748.7557892500001,43,77.89,17404,630.942135,0.013307136,-0.9181735798716545,0.0,0.000808639,0.0007591552000000001,8.96453857421875e-05,0.2,-0.0007839364960091188,420,54114.5234375,107307.0458984375
360448,1237.8181512,104,20,743.10149339,44,78.36,17398,682.593435,0.013151488,-0.9004013612866402,0.0,9.877374e-05,0.0007534208,0.00016158819198608398,0.2,-0.00016869837127160282,430,50262.54296875,96570.4716796875
368640,1433.805473,106,21,826.09995329,45,77.9,17393,714.6916415000001,0.012995839999999998,-0.8860887736082077,0.0,0.00034133455,0.0007476864,0.0005182027816772461,0.2,-0.0005522316176211461,440,48478.734375,93439.33671875
376832,1401.1465222,105,21,797.58169254,46,78.27,17386,671.332261,0.012840192,-0.8485815063118934,0.0,4.339256e-05,0.0007419519999999999,0.0009937882423400879,0.2,-7.998191576916725e-05,450,58753.79296875,119339.7234375
385024,1496.137715,101,22,853.8770772599997,47,81.52,17382,706.144988,0.012684543999999999,-0.8793866440653801,0.0,0.0005892392,0.0007362175999999999,0.0013769865036010742,0.2,-0.0002378405217314139,460,54600.23046875,110364.671484375
393216,1362.5035765999999,103,22,823.9391973199998,48,79.43,17381,737.372533,0.012528896000000001,-0.8907005384564399,0.0,9.1622365e-05,0.0007304831999999999,0.001361072063446045,0.2,-5.4779433412477374e-05,470,62427.84765625,123124.20625
401408,1236.7790267999999,103,23,776.57527496,49,79.56,17377,714.604495,0.012373248,-0.8862485527992249,0.0,8.452317e-05,0.0007247488,0.0036148428916931152,0.2,-6.921967142261564e-05,480,59164.65234375,113201.3205078125
409600,1409.1251942,102,23,847.95205407,50,80.62,17373,752.0648255000001,0.012217600000000002,-0.8973419159650803,0.0,0.00042782823,0.0007190144,0.0020710229873657227,0.2,-0.00035031691077165307,490,52875.80859375,103750.6005859375
417792,1588.0960085,98,24,858.17572411,51,82.51,17371,733.723151,0.012061952,-0.8754916295409203,0.0,2.5194684e-05,0.0007132800000000001,0.002437591552734375,0.2,-6.38217432424426e-05,500,58547.58203125,119633.7060546875
425984,1459.7853546000008,100,24,816.6284282400001,52,81.06,17367,688.216932,0.011906304000000003,-0.8810772642493248,0.0,5.5955657e-05,0.0007075456000000001,0.0011718273162841797,0.2,-0.00015820542466826737,510,61319.58203125,120977.4662109375
434176,1351.3926724,105,25,752.93898342,53,78.51,17364,619.207789,0.011750655999999998,-0.8908019125461578,0.0,0.0001264321,0.0007018112000000002,0.0006276369094848633,0.2,-0.00017259379383176564,520,52376.609375,107841.3294921875
442368,1366.606072,104,25,807.7665708400001,54,78.55,17382,738.8258450000001,0.011595008,-0.8840247988700867,0.0,6.785958e-05,0.0006960768,0.0019083619117736816,0.2,-8.674839555169455e-05,530,50867.80078125,98990.6076171875
450560,1262.8892836000002,105,25,769.8715243,55,77.58,17380,685.555841,0.011439359999999999,-0.8599512860178947,0.0,0.00015866989,0.0006903424000000001,0.0020132064819335938,0.2,-0.00025798001734074206,540,53003.30078125,105022.5421875
458752,1327.29162,106,26,797.7600953900001,56,77.42,17375,764.6465149999999,0.011283711999999998,-0.8565007597208023,0.0,6.0573264e-05,0.000684608,0.0009769201278686523,0.2,-0.00012020516151096672,550,46166.8671875,94569.87578125
466944,1448.8146524000003,102,26,819.38769817,57,79.34,17369,694.1233245000001,0.011128064,-0.8560996919870376,0.0,0.00048002717,0.0006788736,0.0028644204139709473,0.2,-0.00016316442051902413,560,53653.35546875,107575.6537109375
475136,1349.4461548,103,27,828.9051145300001,58,80.02,17366,743.947117,0.010972415999999999,-0.882117073237896,0.0,4.204266e-05,0.0006731392,0.004369139671325684,0.2,-1.720455475151539e-05,570,52030.6328125,107541.5931640625
483328,1406.9905614,109,27,761.2787253700001,59,75.86,17362,619.893765,0.010816768000000001,-0.8693083018064499,0.0,0.000655154,0.0006674048,0.0026596784591674805,0.2,-0.0005210581672145054,580,53712.5859375,107973.6740234375
491520,1350.5943022,103,28,790.46191852,60,78.53,17362,709.463979,0.01066112,-0.8508630469441414,0.0,0.0003131004,0.0006616704,0.0017098784446716309,0.2,-0.0005737028986914083,590,48368.9609375,97536.210546875
